"date.time","strain","treat","date","population.mean","FSC.HLin.mean","SSC.HLin.mean","GRN.B.HLin.mean","YEL.B.HLin.mean","RED.B.HLin.mean","NIR.B.HLin.mean","RED.R.HLin.mean","NIR.R.HLin.mean","population.sd","FSC.HLin.sd","SSC.HLin.sd","GRN.B.HLin.sd","YEL.B.HLin.sd","RED.B.HLin.sd","NIR.B.HLin.sd","RED.R.HLin.sd","NIR.R.HLin.sd"
2022-06-18 13:11:05,"2375","A",2022-06-18,2214.85543659151,3.61717779330941,5.44926538594795,2.82497831942479,5.30092020968849,5.67389732197551,4.59282292781198,5.24323524658652,3.80434068557922,96.8001016405846,0.551266071939595,0.65878075798971,0.484072392283716,0.67409672149873,0.449711885408592,0.418055492343492,0.415796711366679,0.412620067953234
2022-06-19 16:25:27,"2375","A",2022-06-19,2540.27897977196,3.67600361654774,5.45789720700522,2.90836842725574,5.6860545451369,6.12181413772894,5.02390477926614,5.54061487946265,4.09406237775655,228.534121789648,0.51073873756295,0.651993556022446,0.450708670281495,0.587486538556408,0.441743296236499,0.407898587242098,0.401983769859736,0.39470628544046
2022-06-20 11:33:43,"2375","A",2022-06-20,2309.09464006755,3.73943693209723,5.52115826528084,2.89488277995609,5.61890451209194,6.19084696343102,5.08961809029434,5.58884324080448,4.1167560383148,177.490033425078,0.505173510572454,0.609650888701103,0.443314138534243,0.535873018874825,0.399629837149459,0.409476610232426,0.402482551325983,0.395736313206721
2022-06-21 11:42:37,"2375","A",2022-06-21,2349.99568079352,3.92869264156035,5.66375576507648,2.9522232455679,6.04970070803422,6.41321649993657,5.31083222241631,5.74330349002766,4.23072219447791,90.3127839498929,0.481680906216558,0.60845219807926,0.405500126378818,0.530541024286873,0.409858337711038,0.413855637855527,0.382410539289557,0.383980924353335
2022-06-22 11:37:53,"2375","A",2022-06-22,2346.29954243837,4.04565088357592,5.69391280880238,2.99751423780629,6.2899209365455,6.50521569082669,5.40134850971465,5.7826700699353,4.27282654944422,74.5988296540996,0.499640218451975,0.609184433242206,0.393531687877992,0.5875802735906,0.488571847496197,0.451103688975663,0.393835511181426,0.402759578388583
2022-06-23 12:35:58,"2375","A",2022-06-23,2686.07010437962,3.98770932755228,5.68564122038372,2.96122570836948,6.29420743400768,6.42382017279581,5.31556630336632,5.68989257699352,4.18759524894973,103.958233358489,0.478753881516355,0.591487912071354,0.421177004336844,0.524010443843341,0.448216840510509,0.417110160483058,0.390075899614204,0.394089664860936
2022-06-24 12:30:51,"2375","A",2022-06-24,5924.34896004022,3.99031028364715,5.26983889303929,2.90314269335811,6.54697961090645,6.47167410411236,5.3634801718358,5.75378914021734,4.23663294346015,616.269612204301,0.433464127080024,0.641449761033683,0.383153251510046,0.387087139885717,0.276607944448595,0.293606212679538,0.305501595234734,0.315205029672491
2022-06-25 14:47:15,"2375","A",2022-06-25,6836.17565391388,4.17365620264259,5.3869946477202,2.97065598033608,6.56595964139196,6.5619412182228,5.44635067771768,5.78095586060416,4.28752042992406,637.378627025349,0.405541808716476,0.671535673293797,0.383193962530691,0.543015209822005,0.320933754337883,0.313820892215309,0.305860039507777,0.323435466174699
2022-06-26 11:27:03,"2375","A",2022-06-26,8296.17590039583,4.05286007502228,5.3053093431717,2.90339100090615,6.39856438548873,6.45426226511605,5.34321460179803,5.65941778676214,4.15284548883243,2095.37646976352,0.504953223806852,0.638663812181859,0.397360145271428,0.493161340513971,0.326088139683192,0.335982259905892,0.317489858064618,0.327812135877251
2022-06-27 12:28:17,"2375","A",2022-06-27,8345.98845529557,4.11130125792042,5.37936067937025,2.95080843439171,6.52751966986829,6.52894498722385,5.42226027501926,5.74174416166887,4.25042293092081,2480.25251388481,0.53222959366259,0.662063760785773,0.383991355967304,0.476443662880225,0.303793252406669,0.318776972439841,0.321718661546604,0.328180991954573
